code,font,sample,char
102,6,24,f
102,6,27,f
102,6,4,f
102,6,9,f
102,7,0,f
102,7,12,f
102,7,13,f
102,7,6,f
102,8,17,f
102,8,25,f
102,8,27,f
102,9,0,f
102,9,12,f
102,9,18,f
102,9,2,f
102,9,21,f
102,9,28,f
102,9,8,f
103,0,13,g
103,0,2,g
103,0,27,g
103,0,28,g
103,1,17,g
103,1,29,g
103,2,0,g
103,2,10,g
103,2,13,g
103,2,14,g
103,2,7,g
103,3,11,g
103,3,18,g
103,3,20,g
103,3,23,g
103,3,24,g
103,3,9,g
103,4,10,g
103,4,12,g
103,4,16,g
103,4,21,g
103,4,23,g
103,4,28,g
103,5,1,g
103,5,16,g
103,5,21,g
103,5,25,g
103,5,7,g
103,6,12,g
103,6,15,g
103,6,2,g
103,6,21,g
103,6,26,g
103,6,4,g
103,7,1,g
103,7,21,g
103,7,22,g
103,7,29,g
103,7,4,g
103,7,9,g
103,8,21,g
103,8,22,g
103,8,23,g
103,8,24,g
103,8,9,g
103,9,19,g
103,9,21,g
103,9,23,g
103,9,6,g
103,9,7,g
104,0,6,h
104,1,13,h
104,1,17,h
104,1,23,h
104,1,26,h
104,1,27,h
104,1,6,h
104,1,8,h
104,2,27,h
104,3,10,h
104,3,12,h
104,3,20,h
104,3,21,h
104,3,24,h
104,3,28,h
104,3,29,h
104,3,5,h
104,4,0,h
104,4,15,h
104,4,16,h
104,4,19,h
104,4,23,h
104,4,28,h
104,4,29,h
104,4,9,h
104,5,10,h
104,5,15,h
104,5,16,h
104,5,19,h
104,5,20,h
104,5,28,h
104,5,4,h
104,6,11,h
104,6,13,h
104,6,20,h
104,6,23,h
104,6,6,h
104,6,8,h
104,7,11,h
104,7,13,h
104,7,15,h
104,7,2,h
104,8,19,h
104,8,28,h
104,8,3,h
104,8,8,h
104,9,0,h
104,9,13,h
104,9,17,h
104,9,2,h
105,0,18,i
105,0,22,i
105,0,28,i
105,0,5,i
105,0,8,i
105,1,0,i
105,1,18,i
105,1,2,i
105,2,13,i
105,2,21,i
105,2,23,i
105,2,24,i
105,2,28,i
105,3,18,i
105,3,20,i
105,3,21,i
105,3,25,i
105,3,26,i
105,4,17,i
105,4,6,i
105,4,8,i
105,5,11,i
105,5,14,i
105,5,18,i
105,5,25,i
105,5,5,i
105,5,8,i
105,6,12,i
105,6,13,i
105,6,16,i
105,6,17,i
105,6,21,i
105,6,29,i
105,6,3,i
105,6,4,i
105,6,9,i
105,7,0,i
105,7,1,i
105,7,10,i
105,7,2,i
105,7,20,i
105,7,22,i
105,7,24,i
105,8,14,i
105,8,17,i
105,8,19,i
105,8,5,i
105,8,7,i
105,8,9,i
105,9,5,i
106,0,14,j
106,0,19,j
106,0,22,j
106,0,25,j
106,0,27,j
106,0,29,j
106,1,1,j
106,1,27,j
106,1,29,j
106,1,4,j
106,2,20,j
106,2,21,j
106,2,22,j
106,2,26,j
106,2,27,j
106,2,8,j
106,3,12,j
106,3,13,j
106,3,16,j
106,3,19,j
106,3,4,j
106,3,8,j
106,4,10,j
106,4,18,j
106,4,20,j
106,4,24,j
106,4,9,j
106,5,20,j
106,5,7,j
106,6,12,j
106,6,14,j
106,6,16,j
106,6,18,j
106,6,19,j
106,6,3,j
106,6,6,j
106,7,19,j
106,7,20,j
106,7,21,j
106,7,22,j
106,7,27,j
106,8,0,j
106,8,1,j
106,8,15,j
106,8,18,j
106,8,19,j
106,8,23,j
106,8,24,j
106,9,1,j
106,9,8,j
107,0,1,k
107,0,2,k
107,0,20,k
107,0,24,k
107,0,4,k
107,0,6,k
107,1,2,k
107,1,24,k
107,1,27,k
107,1,29,k
107,1,8,k
107,2,0,k
107,2,11,k
107,2,14,k
107,2,24,k
107,2,25,k
107,2,4,k
107,2,8,k
107,3,1,k
107,3,18,k
107,3,24,k
107,3,3,k
107,4,24,k
107,4,28,k
107,4,4,k
107,5,11,k
107,5,21,k
107,5,5,k
107,5,6,k
107,5,7,k
107,6,1,k
107,6,11,k
107,6,16,k
107,6,19,k
107,6,26,k
107,6,3,k
107,6,8,k
107,7,29,k
107,7,3,k
107,7,4,k
107,7,5,k
107,7,7,k
107,7,9,k
107,8,14,k
107,8,17,k
107,8,25,k
107,8,6,k
107,8,8,k
107,9,15,k
107,9,29,k
108,0,19,l
108,0,22,l
108,0,4,l
108,1,1,l
108,1,2,l
108,1,22,l
108,1,24,l
108,1,25,l
108,1,5,l
108,2,0,l
108,2,23,l
108,2,24,l
108,2,25,l
108,2,27,l
108,3,1,l
108,3,13,l
108,3,16,l
108,3,17,l
108,3,2,l
108,3,22,l
108,3,23,l
108,3,28,l
108,3,29,l
108,3,6,l
108,4,16,l
108,4,9,l
108,5,1,l
108,5,10,l
108,5,17,l
108,5,21,l
108,6,0,l
108,6,18,l
108,6,26,l
108,6,6,l
108,6,9,l
108,7,17,l
108,7,19,l
108,7,28,l
108,7,29,l
108,8,13,l
108,8,2,l
108,8,20,l
108,8,21,l
108,9,11,l
108,9,15,l
108,9,16,l
108,9,2,l
108,9,21,l
108,9,28,l
108,9,8,l
109,0,0,m
109,0,2,m
109,1,16,m
109,1,24,m
109,1,25,m
109,1,26,m
109,1,3,m
109,2,17,m
109,2,18,m
109,2,23,m
109,3,25,m
109,3,26,m
109,3,29,m
109,3,4,m
109,3,7,m
109,4,17,m
109,4,24,m
109,4,3,m
109,4,4,m
109,4,7,m
109,4,8,m
109,5,14,m
109,5,23,m
109,5,25,m
109,5,29,m
109,6,0,m
109,6,14,m
109,6,2,m
109,6,26,m
109,6,29,m
109,6,4,m
109,6,8,m
109,7,12,m
109,7,14,m
109,7,18,m
109,7,22,m
109,7,29,m
109,7,3,m
109,7,8,m
109,8,14,m
109,8,15,m
109,8,16,m
109,8,8,m
109,9,0,m
109,9,10,m
109,9,12,m
109,9,23,m
109,9,29,m
109,9,5,m
109,9,8,m
110,0,1,n
110,0,10,n
110,0,2,n
110,0,20,n
110,0,22,n
110,0,7,n
110,1,0,n
110,1,17,n
110,1,6,n
110,1,9,n
110,2,22,n
110,2,23,n
110,2,24,n
110,2,6,n
110,3,16,n
110,3,2,n
110,3,22,n
110,3,24,n
110,3,26,n
110,4,12,n
110,4,14,n
110,4,16,n
110,4,18,n
110,4,19,n
110,4,23,n
110,4,26,n
110,4,5,n
110,5,13,n
110,5,14,n
110,5,17,n
110,5,29,n
110,5,3,n
110,6,0,n
110,6,10,n
110,6,18,n
110,6,19,n
110,6,5,n
110,6,7,n
110,7,0,n
110,7,12,n
110,7,23,n
110,7,26,n
110,7,3,n
110,8,1,n
110,8,10,n
110,8,17,n
110,8,20,n
110,8,22,n
110,8,26,n
110,8,7,n
111,0,11,o
111,0,15,o
111,0,4,o
111,1,1,o
111,1,10,o
111,1,15,o
111,2,13,o
111,2,15,o
111,2,18,o
111,2,4,o
111,2,9,o
111,3,12,o
111,3,14,o
111,3,15,o
111,3,17,o
111,3,22,o
111,3,26,o
111,3,3,o
111,3,4,o
111,3,5,o
111,3,8,o
111,4,10,o
111,4,29,o
111,4,5,o
111,4,7,o
111,5,16,o
111,5,26,o
111,5,6,o
111,6,0,o
111,6,23,o
111,6,24,o
111,6,27,o
111,6,28,o
111,6,3,o
111,6,4,o
111,7,19,o
111,8,10,o
111,8,12,o
111,8,20,o
111,8,21,o
111,8,22,o
111,8,3,o
111,8,9,o
111,9,10,o
111,9,12,o
111,9,2,o
111,9,26,o
111,9,29,o
111,9,3,o
111,9,9,o
112,0,17,p
112,0,18,p
112,0,21,p
112,0,24,p
112,0,29,p
112,1,14,p
112,1,19,p
112,1,22,p
112,1,24,p
112,1,28,p
112,1,4,p
112,2,22,p
112,2,24,p
112,2,29,p
112,2,3,p
112,2,4,p
112,2,5,p
112,3,12,p
112,3,20,p
112,3,21,p
112,3,23,p
112,3,28,p
112,3,9,p
112,4,14,p
112,4,28,p
112,4,29,p
112,4,7,p
112,5,12,p
112,5,13,p
112,5,15,p
112,5,2,p
112,5,22,p
112,5,4,p
112,6,11,p
112,6,13,p
112,6,17,p
112,6,2,p
112,6,20,p
112,7,0,p
112,7,1,p
112,7,11,p
112,7,14,p
112,7,21,p
112,8,1,p
112,8,13,p
112,8,22,p
112,8,26,p
112,9,10,p
112,9,19,p
112,9,28,p
113,0,11,q
113,0,17,q
113,0,22,q
113,0,29,q
113,1,14,q
113,1,16,q
113,1,2,q
113,1,21,q
113,1,25,q
113,1,28,q
113,1,5,q
113,2,28,q
113,2,4,q
113,3,1,q
113,3,10,q
113,3,23,q
113,3,6,q
113,3,7,q
113,4,22,q
113,4,25,q
113,4,4,q
113,4,5,q
113,5,0,q
113,5,14,q
113,5,18,q
113,5,2,q
113,5,25,q
113,5,3,q
113,5,9,q
113,6,1,q
113,6,11,q
113,6,23,q
113,6,28,q
113,6,4,q
113,7,15,q
113,7,25,q
113,7,29,q
113,7,6,q
113,8,10,q
113,8,22,q
113,8,24,q
113,8,4,q
113,8,9,q
113,9,0,q
113,9,10,q
113,9,13,q
113,9,15,q
113,9,22,q
113,9,24,q
113,9,5,q
114,0,1,r
114,0,27,r
114,0,28,r
114,1,0,r
114,1,13,r
114,1,18,r
114,1,19,r
114,1,3,r
114,2,12,r
114,2,13,r
114,2,15,r
114,2,17,r
114,2,20,r
114,2,26,r
114,2,3,r
114,2,5,r
114,2,7,r
114,3,20,r
114,3,21,r
114,3,26,r
114,3,3,r
114,3,5,r
114,4,17,r
114,4,18,r
114,4,21,r
114,4,23,r
114,4,24,r
114,4,7,r
114,4,8,r
114,5,24,r
114,5,25,r
114,5,27,r
114,6,23,r
114,6,25,r
114,6,6,r
114,6,8,r
114,7,13,r
114,7,22,r
114,7,27,r
114,8,18,r
114,8,25,r
114,8,28,r
114,8,5,r
114,8,6,r
114,9,11,r
114,9,17,r
114,9,18,r
114,9,20,r
114,9,8,r
114,9,9,r
115,0,14,s
115,0,19,s
115,0,2,s
115,0,20,s
115,0,27,s
115,0,3,s
115,1,1,s
115,1,19,s
115,1,21,s
115,1,23,s
115,1,26,s
115,1,27,s
115,1,4,s
115,2,1,s
115,2,10,s
115,2,11,s
115,2,18,s
115,2,24,s
115,2,28,s
115,2,29,s
115,2,6,s
115,2,7,s
115,3,10,s
115,3,14,s
115,3,17,s
115,3,26,s
115,3,4,s
115,3,8,s
115,4,1,s
115,4,14,s
115,4,19,s
115,4,9,s
115,5,10,s
115,5,12,s
115,5,16,s
115,5,2,s
115,6,0,s
115,6,1,s
115,6,29,s
115,6,7,s
115,7,1,s
115,7,20,s
115,7,8,s
115,8,2,s
115,8,29,s
115,8,4,s
115,8,8,s
115,9,10,s
115,9,2,s
115,9,20,s
116,0,13,t
116,0,2,t
116,0,24,t
116,1,15,t
116,1,16,t
116,1,18,t
116,1,24,t
116,1,3,t
116,2,0,t
116,2,16,t
116,2,2,t
116,2,24,t
116,2,7,t
116,2,8,t
116,3,20,t
116,3,29,t
116,3,5,t
116,4,11,t
116,4,23,t
116,4,4,t
116,4,9,t
116,5,1,t
116,5,11,t
116,5,21,t
116,5,24,t
116,5,5,t
116,5,6,t
116,5,9,t
116,6,25,t
116,6,26,t
116,6,28,t
116,6,3,t
116,6,4,t
116,7,11,t
116,7,21,t
116,7,8,t
116,7,9,t
116,8,0,t
116,8,1,t
116,8,11,t
116,8,12,t
116,8,18,t
116,8,2,t
116,8,27,t
116,8,28,t
116,8,5,t
116,9,13,t
116,9,15,t
116,9,25,t
116,9,6,t
117,0,1,u
117,0,10,u
117,0,19,u
117,0,22,u
117,0,23,u
117,0,3,u
117,1,10,u
117,1,11,u
117,1,13,u
117,1,3,u
117,1,9,u
117,2,10,u
117,2,12,u
117,2,17,u
117,2,24,u
117,2,28,u
117,2,29,u
117,2,7,u
117,3,16,u
117,3,17,u
117,3,23,u
117,3,27,u
117,3,5,u
117,4,10,u
117,4,13,u
117,4,5,u
117,5,12,u
117,5,16,u
117,5,5,u
117,5,6,u
117,5,7,u
117,5,9,u
117,6,1,u
117,6,13,u
117,6,17,u
117,6,22,u
117,6,8,u
117,7,10,u
117,7,19,u
117,7,2,u
117,7,23,u
117,7,6,u
117,8,0,u
117,8,23,u
117,8,29,u
117,8,5,u
117,9,15,u
117,9,2,u
117,9,24,u
117,9,27,u
118,0,1,v
118,0,10,v
118,0,25,v
118,0,26,v
118,0,27,v
118,0,29,v
118,0,6,v
118,1,2,v
118,1,22,v
118,1,29,v
118,1,4,v
118,2,20,v
118,2,3,v
118,2,4,v
118,3,10,v
118,3,12,v
118,3,15,v
118,3,17,v
118,3,24,v
118,3,8,v
118,4,10,v
118,4,13,v
118,4,15,v
118,4,19,v
118,4,26,v
118,4,27,v
118,4,28,v
118,5,12,v
118,5,13,v
118,5,22,v
118,5,23,v
118,5,29,v
118,5,7,v
118,6,21,v
118,7,12,v
118,7,16,v
118,7,20,v
118,7,9,v
118,8,12,v
118,8,2,v
118,8,20,v
118,8,23,v
118,8,27,v
118,8,28,v
118,8,9,v
118,9,13,v
118,9,22,v
118,9,23,v
118,9,3,v
118,9,6,v
119,0,15,w
119,0,17,w
119,0,19,w
119,0,23,w
119,0,28,w
119,1,16,w
119,1,26,w
119,1,28,w
119,1,4,w
119,2,21,w
119,3,11,w
119,3,18,w
119,3,20,w
119,3,29,w
119,3,4,w
119,3,8,w
119,3,9,w
119,4,22,w
119,4,28,w
119,4,29,w
119,4,3,w
119,4,5,w
119,4,7,w
119,4,8,w
119,5,12,w
119,5,14,w
119,5,16,w
119,5,18,w
119,5,27,w
119,5,5,w
119,6,14,w
119,6,25,w
119,6,26,w
119,6,29,w
119,6,7,w
119,7,12,w
119,7,16,w
119,7,27,w
119,7,28,w
119,8,17,w
119,8,18,w
119,8,19,w
119,9,15,w
119,9,16,w
119,9,22,w
119,9,24,w
119,9,25,w
119,9,27,w
119,9,28,w
119,9,3,w
120,0,13,x
120,0,14,x
120,0,20,x
120,0,21,x
120,0,24,x
120,0,27,x
120,0,4,x
120,0,5,x
120,0,7,x
120,1,29,x
120,2,14,x
120,2,16,x
120,2,17,x
120,2,20,x
120,2,4,x
120,3,0,x
120,3,11,x
120,3,15,x
120,3,2,x
120,3,26,x
120,3,27,x
120,4,22,x
120,4,25,x
120,5,15,x
120,5,16,x
120,5,19,x
120,5,28,x
120,5,4,x
120,5,8,x
120,6,19,x
120,6,22,x
120,6,27,x
120,7,14,x
120,7,2,x
120,7,23,x
120,7,3,x
120,7,5,x
120,8,13,x
120,8,17,x
120,8,21,x
120,8,22,x
120,8,29,x
120,9,16,x
120,9,19,x
120,9,22,x
120,9,27,x
120,9,4,x
120,9,7,x
120,9,8,x
120,9,9,x
121,0,0,y
121,0,1,y
121,0,17,y
121,0,23,y
121,0,24,y
121,0,4,y
121,0,7,y
121,1,1,y
121,1,11,y
121,1,15,y
121,1,5,y
121,2,1,y
121,2,12,y
121,2,13,y
121,2,15,y
121,2,22,y
121,2,24,y
121,2,8,y
121,3,22,y
121,3,23,y
121,3,4,y
121,3,9,y
121,4,12,y
121,4,15,y
121,4,27,y
121,5,13,y
121,5,15,y
121,5,17,y
121,5,25,y
121,5,5,y
121,5,6,y
121,6,11,y
121,6,16,y
121,6,20,y
121,7,0,y
121,7,1,y
121,7,15,y
121,7,2,y
121,7,27,y
121,7,4,y
121,7,7,y
121,7,9,y
121,8,0,y
121,8,25,y
121,8,7,y
121,9,10,y
121,9,14,y
121,9,17,y
121,9,18,y
121,9,6,y
122,0,11,z
122,0,17,z
122,0,18,z
122,0,21,z
122,0,3,z
122,0,7,z
122,0,8,z
122,1,15,z
122,1,22,z
122,1,27,z
122,1,4,z
122,1,6,z
122,2,10,z
122,2,13,z
122,2,15,z
122,2,16,z
122,2,18,z
122,2,2,z
122,2,27,z
122,2,29,z
122,3,1,z
122,3,27,z
122,3,28,z
122,4,14,z
122,4,15,z
122,4,28,z
122,4,7,z
122,4,8,z
122,5,11,z
122,5,15,z
122,5,16,z
122,5,21,z
122,5,27,z
122,5,3,z
122,6,13,z
122,6,17,z
122,6,22,z
122,6,6,z
122,7,0,z
122,7,16,z
122,7,7,z
122,7,9,z
122,8,0,z
122,8,18,z
122,8,2,z
122,8,26,z
122,8,27,z
122,9,15,z
122,9,17,z
122,9,20,z
40,0,17,(
40,0,20,(
40,0,24,(
40,0,8,(
40,1,16,(
40,1,17,(
40,1,27,(
40,1,5,(
40,1,9,(
40,2,12,(
40,2,19,(
40,2,21,(
40,2,26,(
40,3,0,(
40,3,1,(
40,3,13,(
40,3,14,(
40,3,19,(
40,3,25,(
40,3,5,(
40,3,6,(
40,3,8,(
40,3,9,(
40,4,1,(
40,4,11,(
40,4,20,(
40,4,22,(
40,4,24,(
40,4,25,(
40,4,28,(
40,4,5,(
40,5,11,(
40,5,19,(
40,5,26,(
40,6,18,(
40,6,19,(
40,6,24,(
40,6,7,(
40,7,2,(
40,7,21,(
40,7,23,(
40,7,29,(
40,7,7,(
40,8,23,(
40,8,24,(
40,8,7,(
40,8,8,(
40,9,22,(
40,9,23,(
40,9,27,(
41,0,22,)
41,0,27,)
41,0,9,)
41,1,1,)
41,1,12,)
41,1,15,)
41,1,23,)
41,1,26,)
41,1,27,)
41,2,1,)
41,2,13,)
41,2,22,)
41,2,4,)
41,2,8,)
41,3,14,)
41,3,20,)
41,3,21,)
41,3,22,)
41,3,24,)
41,3,28,)
41,3,4,)
41,4,1,)
41,4,13,)
41,4,17,)
41,4,26,)
41,4,3,)
41,5,0,)
41,5,1,)
41,5,13,)
41,5,18,)
41,5,9,)
41,6,10,)
41,6,19,)
41,6,22,)
41,6,27,)
41,7,0,)
41,7,14,)
41,7,23,)
41,7,29,)
41,7,3,)
41,8,0,)
41,8,11,)
41,8,16,)
41,8,18,)
41,8,26,)
41,8,6,)
41,9,1,)
41,9,20,)
41,9,26,)
41,9,29,)
43,0,0,+
43,0,15,+
43,0,20,+
43,1,12,+
43,1,21,+
43,1,24,+
43,1,27,+
43,1,4,+
43,1,6,+
43,2,0,+
43,2,10,+
43,2,11,+
43,2,14,+
43,3,1,+
43,3,18,+
43,3,20,+
43,3,21,+
43,3,28,+
43,3,6,+
43,3,9,+
43,4,0,+
43,4,1,+
43,4,24,+
43,4,29,+
43,4,3,+
43,5,14,+
43,5,21,+
43,5,26,+
43,5,27,+
43,5,6,+
43,5,9,+
43,6,0,+
43,6,17,+
43,6,25,+
43,7,0,+
43,7,5,+
43,7,9,+
43,8,0,+
43,8,11,+
43,8,14,+
43,8,18,+
43,8,21,+
43,8,25,+
43,8,3,+
43,9,14,+
43,9,17,+
43,9,20,+
43,9,23,+
43,9,27,+
43,9,29,+
45,0,10,-
45,0,15,-
45,0,28,-
45,0,8,-
45,1,14,-
45,1,15,-
45,1,24,-
45,1,27,-
45,2,11,-
45,2,12,-
45,2,18,-
45,3,0,-
45,3,14,-
45,3,18,-
45,3,22,-
45,3,23,-
45,3,24,-
45,3,26,-
45,3,27,-
45,3,3,-
45,4,2,-
45,4,3,-
45,4,8,-
45,5,10,-
45,5,12,-
45,5,15,-
45,5,20,-
45,5,27,-
45,5,5,-
45,5,9,-
45,6,0,-
45,6,11,-
45,6,16,-
45,6,23,-
45,6,3,-
45,7,1,-
45,7,16,-
45,7,17,-
45,7,26,-
45,7,4,-
45,7,6,-
45,8,15,-
45,8,16,-
45,8,17,-
45,8,20,-
45,8,26,-
45,8,27,-
45,8,5,-
45,8,8,-
45,9,4,-
46,0,22,.
46,0,26,.
46,0,27,.
46,0,4,.
46,0,9,.
46,1,11,.
46,1,15,.
46,1,20,.
46,1,23,.
46,1,28,.
46,1,4,.
46,1,7,.
46,1,8,.
46,2,19,.
46,2,25,.
46,2,26,.
46,2,4,.
46,2,7,.
46,3,19,.
46,3,21,.
46,3,4,.
46,4,12,.
46,4,29,.
46,4,9,.
46,5,10,.
46,5,20,.
46,5,22,.
46,5,4,.
46,6,12,.
46,6,13,.
46,6,14,.
46,6,17,.
46,6,21,.
46,6,8,.
46,6,9,.
46,7,10,.
46,7,16,.
46,7,18,.
46,7,20,.
46,7,23,.
46,7,29,.
46,7,3,.
46,8,15,.
46,8,17,.
46,8,2,.
46,8,22,.
46,8,29,.
46,9,22,.
46,9,23,.
46,9,7,.
47,0,12,/
47,0,23,/
47,0,24,/
47,0,29,/
47,0,3,/
47,0,4,/
47,0,8,/
47,1,28,/
47,1,7,/
47,2,16,/
47,2,19,/
47,2,20,/
47,3,17,/
47,3,26,/
47,3,5,/
47,4,0,/
47,4,13,/
47,4,15,/
47,4,17,/
47,4,22,/
47,4,27,/
47,4,4,/
47,4,5,/
47,5,11,/
47,5,15,/
47,5,26,/
47,5,27,/
47,5,4,/
47,6,1,/
47,6,10,/
47,6,12,/
47,6,18,/
47,6,23,/
47,6,29,/
47,6,8,/
47,6,9,/
47,7,12,/
47,7,8,/
47,8,11,/
47,8,13,/
47,8,16,/
47,8,18,/
47,8,19,/
47,8,27,/
47,9,11,/
47,9,19,/
47,9,21,/
47,9,24,/
47,9,27,/
47,9,29,/
48,0,19,0
48,0,22,0
48,0,23,0
48,0,25,0
48,0,6,0
48,0,7,0
48,0,9,0
48,1,10,0
48,1,18,0
48,1,19,0
48,1,22,0
48,1,7,0
48,2,1,0
48,2,15,0
48,2,24,0
48,2,8,0
48,2,9,0
48,3,10,0
48,3,27,0
48,3,3,0
48,4,12,0
48,4,15,0
48,4,18,0
48,4,28,0
48,4,29,0
48,5,13,0
48,5,14,0
48,5,25,0
48,5,8,0
48,6,1,0
48,6,19,0
48,6,2,0
48,6,22,0
48,6,3,0
48,7,10,0
48,7,16,0
48,7,2,0
48,7,28,0
48,7,6,0
48,8,10,0
48,8,11,0
48,8,19,0
48,8,20,0
48,8,21,0
48,8,6,0
48,9,1,0
48,9,19,0
48,9,27,0
48,9,4,0
48,9,9,0
49,0,15,1
49,0,19,1
49,0,23,1
49,0,25,1
49,0,27,1
49,0,4,1
49,0,9,1
49,1,14,1
49,1,18,1
49,1,20,1
49,1,8,1
49,2,17,1
49,3,11,1
49,3,13,1
49,3,19,1
49,3,2,1
49,3,22,1
49,3,23,1
49,3,25,1
49,3,27,1
49,3,29,1
49,3,7,1
49,4,17,1
49,4,22,1
49,4,29,1
49,4,4,1
49,4,8,1
49,5,14,1
49,6,13,1
49,6,23,1
49,6,7,1
49,6,9,1
49,7,10,1
49,7,19,1
49,7,2,1
49,7,26,1
49,7,27,1
49,7,4,1
49,7,5,1
49,8,15,1
49,8,20,1
49,8,24,1
49,8,26,1
49,9,14,1
49,9,15,1
49,9,18,1
49,9,28,1
49,9,29,1
49,9,5,1
49,9,9,1
50,0,13,2
50,0,16,2
50,0,3,2
50,0,5,2
50,1,12,2
50,1,17,2
50,1,19,2
50,1,23,2
50,1,6,2
50,1,8,2
50,1,9,2
50,2,13,2
50,2,21,2
50,2,23,2
50,2,4,2
50,2,5,2
50,3,11,2
50,3,15,2
50,3,20,2
50,3,21,2
50,3,29,2
50,3,5,2
50,3,6,2
50,4,14,2
50,4,28,2
50,4,4,2
50,4,7,2
50,4,9,2
50,5,1,2
50,5,12,2
50,5,18,2
50,5,21,2
50,5,27,2
50,5,9,2
50,6,0,2
50,6,14,2
50,6,26,2
50,6,27,2
50,7,1,2
50,7,11,2
50,7,4,2
50,7,9,2
50,8,1,2
50,8,10,2
50,8,19,2
50,8,23,2
50,8,24,2
50,8,28,2
50,9,14,2
50,9,22,2
51,0,14,3
51,0,20,3
51,0,25,3
51,1,15,3
51,1,16,3
51,1,18,3
51,1,22,3
51,1,28,3
51,2,10,3
51,2,12,3
51,2,19,3
51,2,21,3
51,2,29,3
51,2,3,3
51,2,8,3
51,2,9,3
51,3,14,3
51,3,15,3
51,3,16,3
51,3,19,3
51,3,22,3
51,3,8,3
51,3,9,3
51,4,20,3
51,4,21,3
51,4,8,3
51,5,11,3
51,5,16,3
51,5,29,3
51,5,3,3
51,5,7,3
51,6,0,3
51,6,15,3
51,6,20,3
51,6,5,3
51,7,1,3
51,7,14,3
51,7,15,3
51,7,17,3
51,7,21,3
51,7,26,3
51,8,25,3
51,8,5,3
51,8,7,3
51,8,8,3
51,8,9,3
51,9,0,3
51,9,11,3
51,9,5,3
51,9,8,3
52,0,16,4
52,0,25,4
52,0,8,4
52,1,10,4
52,1,11,4
52,1,18,4
52,1,26,4
52,1,29,4
52,1,5,4
52,2,1,4
52,2,16,4
52,2,19,4
52,2,20,4
52,2,4,4
52,2,5,4
52,2,9,4
52,3,1,4
52,3,10,4
52,3,11,4
52,3,15,4
52,3,16,4
52,3,2,4
52,3,20,4
52,3,21,4
52,3,23,4
52,3,26,4
52,3,27,4
52,3,29,4
52,4,1,4
52,4,11,4
52,5,0,4
52,5,1,4
52,5,12,4
52,5,16,4
52,5,20,4
52,5,4,4
52,5,7,4
52,6,28,4
52,7,17,4
52,7,25,4
52,7,8,4
52,8,0,4
52,8,15,4
52,8,23,4
52,8,26,4
52,9,1,4
52,9,27,4
52,9,28,4
52,9,3,4
52,9,4,4
53,0,13,5
53,0,14,5
53,0,19,5
53,0,21,5
53,0,28,5
53,0,7,5
53,1,0,5
53,1,10,5
53,1,11,5
53,1,15,5
53,1,18,5
53,1,29,5
53,1,3,5
53,1,9,5
53,2,10,5
53,2,19,5
53,2,22,5
53,2,24,5
53,2,28,5
53,2,6,5
53,3,17,5
53,3,23,5
53,3,3,5
53,3,6,5
53,3,8,5
53,4,0,5
53,4,12,5
53,4,13,5
53,4,29,5
53,4,3,5
53,5,20,5
53,5,3,5
53,6,1,5
53,6,24,5
53,7,15,5
53,7,16,5
53,7,18,5
53,7,21,5
53,8,16,5
53,8,18,5
53,8,19,5
53,8,21,5
53,8,22,5
53,8,23,5
53,8,26,5
53,8,27,5
53,9,21,5
