code,font,sample,char
100,5,19,d
100,5,2,d
100,5,20,d
100,5,21,d
100,5,22,d
100,5,23,d
100,5,24,d
100,5,25,d
100,5,26,d
100,5,27,d
100,5,28,d
100,5,29,d
100,5,4,d
100,5,5,d
100,5,6,d
100,5,7,d
100,5,8,d
100,5,9,d
100,6,0,d
100,6,1,d
100,6,11,d
100,6,12,d
100,6,13,d
100,6,14,d
100,6,15,d
100,6,16,d
100,6,17,d
100,6,18,d
100,6,19,d
100,6,2,d
100,6,20,d
100,6,21,d
100,6,22,d
100,6,24,d
100,6,25,d
100,6,26,d
100,6,27,d
100,6,28,d
100,6,29,d
100,6,3,d
100,6,4,d
100,6,5,d
100,6,6,d
100,6,8,d
100,6,9,d
100,7,0,d
100,7,1,d
100,7,10,d
100,7,11,d
100,7,12,d
100,7,13,d
100,7,14,d
100,7,16,d
100,7,17,d
100,7,18,d
100,7,19,d
100,7,2,d
100,7,21,d
100,7,22,d
100,7,24,d
100,7,25,d
100,7,26,d
100,7,27,d
100,7,3,d
100,7,6,d
100,7,7,d
100,7,8,d
100,7,9,d
100,8,0,d
100,8,1,d
100,8,10,d
100,8,11,d
100,8,13,d
100,8,14,d
100,8,15,d
100,8,16,d
100,8,17,d
100,8,19,d
100,8,2,d
100,8,20,d
100,8,22,d
100,8,23,d
100,8,26,d
100,8,27,d
100,8,28,d
100,8,3,d
100,8,4,d
100,8,5,d
100,8,6,d
100,8,7,d
100,8,8,d
100,8,9,d
100,9,0,d
100,9,1,d
100,9,10,d
100,9,11,d
100,9,12,d
100,9,13,d
100,9,14,d
100,9,15,d
100,9,16,d
100,9,17,d
100,9,19,d
100,9,2,d
100,9,20,d
100,9,21,d
100,9,23,d
100,9,24,d
100,9,25,d
100,9,26,d
100,9,27,d
100,9,28,d
100,9,29,d
100,9,3,d
100,9,4,d
100,9,6,d
100,9,8,d
100,9,9,d
101,0,0,e
101,0,1,e
101,0,10,e
101,0,11,e
101,0,12,e
101,0,13,e
101,0,15,e
101,0,16,e
101,0,17,e
101,0,18,e
101,0,19,e
101,0,2,e
101,0,22,e
101,0,23,e
101,0,25,e
101,0,26,e
101,0,28,e
101,0,4,e
101,0,6,e
101,0,7,e
101,0,9,e
101,1,0,e
101,1,10,e
101,1,11,e
101,1,12,e
101,1,13,e
101,1,14,e
101,1,15,e
101,1,16,e
101,1,17,e
101,1,18,e
101,1,19,e
101,1,2,e
101,1,20,e
101,1,21,e
101,1,22,e
101,1,23,e
101,1,24,e
101,1,25,e
101,1,26,e
101,1,27,e
101,1,28,e
101,1,29,e
101,1,3,e
101,1,4,e
101,1,5,e
101,1,7,e
101,2,0,e
101,2,10,e
101,2,11,e
101,2,13,e
101,2,14,e
101,2,15,e
101,2,16,e
101,2,17,e
101,2,18,e
101,2,19,e
101,2,2,e
101,2,20,e
101,2,21,e
101,2,22,e
101,2,24,e
101,2,25,e
101,2,26,e
101,2,27,e
101,2,28,e
101,2,29,e
101,2,3,e
101,2,4,e
101,2,5,e
101,2,6,e
101,2,7,e
101,2,9,e
101,3,0,e
101,3,1,e
101,3,10,e
101,3,11,e
101,3,12,e
101,3,13,e
101,3,14,e
101,3,15,e
101,3,16,e
101,3,17,e
101,3,19,e
101,3,2,e
101,3,20,e
101,3,21,e
101,3,22,e
101,3,23,e
101,3,24,e
101,3,25,e
101,3,26,e
101,3,28,e
101,3,29,e
101,3,3,e
101,3,4,e
101,3,5,e
101,3,6,e
101,3,8,e
101,3,9,e
101,4,0,e
101,4,1,e
101,4,10,e
101,4,11,e
101,4,12,e
101,4,13,e
101,4,14,e
101,4,15,e
101,4,18,e
101,4,2,e
101,4,21,e
101,4,22,e
101,4,23,e
101,4,24,e
101,4,25,e
101,4,26,e
101,4,28,e
101,4,29,e
101,4,3,e
101,4,4,e
101,4,5,e
101,4,6,e
101,4,7,e
101,4,9,e
101,5,0,e
101,5,1,e
101,5,10,e
101,5,12,e
101,5,13,e
101,5,15,e
101,5,16,e
101,5,17,e
101,5,18,e
101,5,19,e
101,5,2,e
101,5,20,e
101,5,21,e
101,5,22,e
101,5,23,e
101,5,24,e
101,5,25,e
101,5,27,e
101,5,28,e
101,5,29,e
101,5,3,e
101,5,4,e
101,5,5,e
101,5,6,e
101,5,8,e
101,6,0,e
101,6,1,e
101,6,10,e
101,6,11,e
101,6,13,e
101,6,15,e
101,6,16,e
101,6,17,e
101,6,19,e
101,6,20,e
101,6,22,e
101,6,23,e
101,6,24,e
101,6,25,e
101,6,26,e
101,6,27,e
101,6,28,e
101,6,29,e
101,6,3,e
101,6,4,e
101,6,6,e
101,6,7,e
101,6,8,e
101,6,9,e
101,7,0,e
101,7,1,e
101,7,11,e
101,7,12,e
101,7,13,e
101,7,14,e
101,7,15,e
101,7,16,e
101,7,18,e
101,7,2,e
101,7,20,e
101,7,21,e
101,7,22,e
101,7,23,e
101,7,25,e
101,7,26,e
101,7,27,e
101,7,28,e
101,7,29,e
101,7,4,e
101,7,5,e
101,7,6,e
101,7,7,e
101,7,8,e
101,7,9,e
101,8,0,e
101,8,1,e
101,8,10,e
101,8,11,e
101,8,12,e
101,8,13,e
101,8,14,e
101,8,15,e
101,8,17,e
101,8,18,e
101,8,19,e
101,8,20,e
101,8,21,e
101,8,22,e
101,8,23,e
101,8,24,e
101,8,25,e
101,8,27,e
101,8,28,e
101,8,29,e
101,8,4,e
101,8,5,e
101,8,6,e
101,8,8,e
101,9,0,e
101,9,1,e
101,9,10,e
101,9,11,e
101,9,12,e
101,9,13,e
101,9,14,e
101,9,15,e
101,9,16,e
101,9,17,e
101,9,19,e
101,9,2,e
101,9,20,e
101,9,21,e
101,9,22,e
101,9,23,e
101,9,24,e
101,9,25,e
101,9,26,e
101,9,27,e
101,9,28,e
101,9,29,e
101,9,3,e
101,9,4,e
101,9,6,e
101,9,7,e
101,9,8,e
101,9,9,e
102,0,0,f
102,0,1,f
102,0,10,f
102,0,11,f
102,0,12,f
102,0,13,f
102,0,14,f
102,0,15,f
102,0,16,f
102,0,17,f
102,0,18,f
102,0,19,f
102,0,2,f
102,0,20,f
102,0,21,f
102,0,22,f
102,0,23,f
102,0,24,f
102,0,26,f
102,0,29,f
102,0,3,f
102,0,4,f
102,0,5,f
102,0,6,f
102,0,7,f
102,0,8,f
102,0,9,f
102,1,0,f
102,1,1,f
102,1,10,f
102,1,11,f
102,1,12,f
102,1,13,f
102,1,14,f
102,1,15,f
102,1,19,f
102,1,2,f
102,1,20,f
102,1,21,f
102,1,22,f
102,1,23,f
102,1,24,f
102,1,25,f
102,1,27,f
102,1,28,f
102,1,29,f
102,1,4,f
102,1,5,f
102,1,6,f
102,1,7,f
102,1,8,f
102,1,9,f
102,2,0,f
102,2,1,f
102,2,10,f
102,2,11,f
102,2,12,f
102,2,13,f
102,2,15,f
102,2,16,f
102,2,17,f
102,2,18,f
102,2,19,f
102,2,2,f
102,2,20,f
102,2,21,f
102,2,22,f
102,2,23,f
102,2,24,f
102,2,25,f
102,2,27,f
102,2,28,f
102,2,29,f
102,2,3,f
102,2,4,f
102,2,5,f
102,2,7,f
102,2,8,f
102,2,9,f
102,3,0,f
102,3,1,f
102,3,10,f
102,3,11,f
102,3,12,f
102,3,13,f
102,3,16,f
102,3,18,f
102,3,19,f
102,3,2,f
102,3,20,f
102,3,21,f
102,3,22,f
102,3,23,f
102,3,24,f
102,3,25,f
102,3,27,f
102,3,28,f
102,3,29,f
102,3,3,f
102,3,4,f
102,3,5,f
102,3,6,f
102,3,7,f
102,3,8,f
102,3,9,f
102,4,0,f
102,4,1,f
102,4,11,f
102,4,12,f
102,4,13,f
102,4,14,f
102,4,15,f
102,4,16,f
102,4,17,f
102,4,18,f
102,4,2,f
102,4,20,f
102,4,21,f
102,4,22,f
102,4,24,f
102,4,25,f
102,4,26,f
102,4,27,f
102,4,28,f
102,4,29,f
102,4,4,f
102,4,6,f
102,4,8,f
102,4,9,f
102,5,0,f
102,5,1,f
102,5,12,f
102,5,13,f
102,5,14,f
102,5,15,f
102,5,16,f
102,5,17,f
102,5,19,f
102,5,2,f
102,5,20,f
102,5,21,f
102,5,22,f
102,5,23,f
102,5,26,f
102,5,27,f
102,5,28,f
102,5,29,f
102,5,4,f
102,5,5,f
102,5,6,f
102,5,7,f
102,5,9,f
102,6,0,f
102,6,1,f
102,6,11,f
102,6,12,f
102,6,13,f
102,6,14,f
102,6,16,f
102,6,17,f
102,6,18,f
102,6,19,f
102,6,2,f
102,6,21,f
102,6,22,f
102,6,23,f
102,6,24,f
102,6,25,f
102,6,26,f
102,6,27,f
102,6,28,f
102,6,29,f
102,6,3,f
102,6,7,f
102,6,8,f
102,6,9,f
102,7,0,f
102,7,1,f
102,7,10,f
102,7,11,f
102,7,13,f
102,7,14,f
102,7,15,f
102,7,16,f
102,7,17,f
102,7,18,f
102,7,19,f
102,7,20,f
102,7,21,f
102,7,22,f
102,7,23,f
102,7,26,f
102,7,27,f
102,7,28,f
102,7,3,f
102,7,4,f
102,7,5,f
102,7,6,f
102,7,7,f
102,7,8,f
102,7,9,f
102,8,10,f
102,8,12,f
102,8,13,f
102,8,14,f
102,8,16,f
102,8,17,f
102,8,18,f
102,8,19,f
102,8,2,f
102,8,20,f
102,8,21,f
102,8,22,f
102,8,23,f
102,8,24,f
102,8,26,f
102,8,27,f
102,8,28,f
102,8,29,f
102,8,3,f
102,8,4,f
102,8,5,f
102,8,6,f
102,8,7,f
102,8,8,f
102,8,9,f
102,9,1,f
102,9,10,f
102,9,11,f
102,9,14,f
102,9,15,f
102,9,16,f
102,9,17,f
102,9,18,f
102,9,19,f
102,9,2,f
102,9,20,f
102,9,22,f
102,9,23,f
102,9,24,f
102,9,25,f
102,9,26,f
102,9,27,f
102,9,29,f
102,9,4,f
102,9,5,f
102,9,6,f
102,9,7,f
102,9,8,f
102,9,9,f
103,0,1,g
103,0,10,g
103,0,11,g
103,0,12,g
103,0,13,g
103,0,14,g
103,0,15,g
103,0,17,g
103,0,18,g
103,0,19,g
103,0,2,g
103,0,20,g
103,0,22,g
103,0,23,g
103,0,25,g
103,0,26,g
103,0,27,g
103,0,28,g
103,0,5,g
103,0,6,g
103,0,7,g
103,0,8,g
103,0,9,g
103,1,0,g
103,1,1,g
103,1,10,g
103,1,11,g
103,1,12,g
103,1,14,g
103,1,15,g
103,1,16,g
103,1,17,g
103,1,18,g
103,1,19,g
103,1,2,g
103,1,20,g
103,1,22,g
103,1,23,g
103,1,26,g
103,1,27,g
103,1,28,g
103,1,29,g
103,1,3,g
103,1,4,g
103,1,5,g
103,1,6,g
103,1,7,g
103,1,8,g
103,1,9,g
103,2,0,g
103,2,1,g
103,2,10,g
103,2,11,g
103,2,12,g
103,2,13,g
103,2,14,g
103,2,15,g
103,2,16,g
103,2,17,g
103,2,18,g
103,2,19,g
103,2,2,g
103,2,20,g
103,2,23,g
103,2,24,g
103,2,25,g
103,2,26,g
103,2,27,g
103,2,29,g
103,2,3,g
103,2,4,g
103,2,5,g
103,2,6,g
103,2,7,g
103,3,1,g
103,3,10,g
103,3,11,g
103,3,13,g
103,3,14,g
103,3,15,g
103,3,16,g
103,3,17,g
103,3,18,g
103,3,19,g
103,3,2,g
103,3,20,g
103,3,21,g
103,3,23,g
103,3,24,g
103,3,25,g
103,3,26,g
103,3,27,g
103,3,28,g
103,3,29,g
103,3,3,g
103,3,4,g
103,3,5,g
103,3,7,g
103,3,9,g
103,4,10,g
103,4,11,g
103,4,12,g
103,4,14,g
103,4,15,g
103,4,16,g
103,4,18,g
103,4,19,g
103,4,2,g
103,4,21,g
103,4,22,g
103,4,23,g
103,4,24,g
103,4,26,g
103,4,28,g
103,4,29,g
103,4,3,g
103,4,4,g
103,4,5,g
103,4,6,g
103,4,7,g
103,4,8,g
103,4,9,g
103,5,1,g
103,5,10,g
103,5,11,g
103,5,12,g
103,5,13,g
103,5,14,g
103,5,15,g
103,5,16,g
103,5,17,g
103,5,18,g
103,5,19,g
103,5,2,g
103,5,20,g
103,5,21,g
103,5,22,g
103,5,23,g
103,5,24,g
103,5,25,g
103,5,26,g
103,5,27,g
103,5,28,g
103,5,29,g
103,5,4,g
103,5,5,g
103,5,7,g
103,5,8,g
103,5,9,g
103,6,0,g
103,6,1,g
103,6,12,g
103,6,14,g
103,6,15,g
103,6,16,g
103,6,17,g
103,6,18,g
103,6,19,g
103,6,2,g
103,6,20,g
103,6,22,g
103,6,23,g
103,6,24,g
103,6,25,g
103,6,26,g
103,6,27,g
103,6,28,g
103,6,29,g
103,6,3,g
103,6,4,g
103,6,5,g
103,6,7,g
103,6,8,g
103,6,9,g
103,7,0,g
103,7,11,g
103,7,12,g
103,7,14,g
103,7,16,g
103,7,17,g
103,7,18,g
103,7,19,g
103,7,2,g
103,7,20,g
103,7,21,g
103,7,22,g
103,7,25,g
103,7,26,g
103,7,27,g
103,7,28,g
103,7,29,g
103,7,3,g
103,7,4,g
103,7,5,g
103,7,6,g
103,7,7,g
103,7,8,g
103,7,9,g
103,8,0,g
103,8,1,g
103,8,10,g
103,8,11,g
103,8,12,g
103,8,13,g
103,8,14,g
103,8,15,g
103,8,17,g
103,8,18,g
103,8,19,g
103,8,2,g
103,8,20,g
103,8,21,g
103,8,22,g
103,8,23,g
103,8,24,g
103,8,25,g
103,8,27,g
103,8,28,g
103,8,29,g
103,8,4,g
103,8,5,g
103,8,6,g
103,8,7,g
103,8,8,g
103,8,9,g
103,9,0,g
103,9,1,g
103,9,10,g
103,9,11,g
103,9,12,g
103,9,13,g
103,9,14,g
103,9,15,g
103,9,18,g
103,9,19,g
103,9,2,g
103,9,20,g
103,9,21,g
103,9,22,g
103,9,23,g
103,9,24,g
103,9,25,g
103,9,26,g
103,9,28,g
103,9,29,g
103,9,3,g
103,9,5,g
103,9,6,g
103,9,7,g
103,9,9,g
104,0,0,h
104,0,11,h
104,0,12,h
104,0,13,h
104,0,14,h
104,0,15,h
104,0,16,h
104,0,17,h
104,0,18,h
104,0,19,h
104,0,2,h
104,0,20,h
104,0,21,h
104,0,22,h
104,0,24,h
104,0,26,h
104,0,27,h
104,0,28,h
104,0,29,h
104,0,4,h
104,0,5,h
104,0,6,h
104,0,8,h
104,0,9,h
104,1,0,h
104,1,1,h
104,1,12,h
104,1,13,h
104,1,14,h
104,1,15,h
104,1,17,h
104,1,18,h
104,1,19,h
104,1,2,h
104,1,20,h
104,1,21,h
104,1,23,h
104,1,24,h
104,1,25,h
104,1,26,h
104,1,27,h
104,1,28,h
104,1,29,h
104,1,4,h
104,1,5,h
104,1,6,h
104,1,7,h
104,1,8,h
104,1,9,h
104,2,0,h
104,2,1,h
104,2,10,h
104,2,11,h
104,2,14,h
104,2,15,h
104,2,16,h
104,2,17,h
104,2,18,h
104,2,19,h
104,2,2,h
104,2,20,h
104,2,21,h
104,2,22,h
104,2,24,h
104,2,25,h
104,2,26,h
104,2,27,h
104,2,28,h
104,2,29,h
104,2,5,h
104,2,6,h
104,2,7,h
104,2,8,h
104,3,1,h
104,3,10,h
104,3,11,h
104,3,13,h
104,3,14,h
104,3,15,h
104,3,17,h
104,3,18,h
104,3,19,h
104,3,2,h
104,3,20,h
104,3,21,h
104,3,22,h
104,3,23,h
104,3,24,h
104,3,25,h
104,3,26,h
104,3,27,h
104,3,28,h
104,3,29,h
104,3,3,h
104,3,4,h
104,3,5,h
104,3,7,h
104,4,0,h
104,4,1,h
104,4,10,h
104,4,12,h
104,4,13,h
104,4,14,h
104,4,15,h
104,4,16,h
104,4,17,h
104,4,19,h
104,4,21,h
104,4,23,h
104,4,24,h
104,4,25,h
104,4,26,h
104,4,27,h
104,4,29,h
104,4,3,h
104,4,5,h
104,4,6,h
104,4,8,h
104,4,9,h
104,5,0,h
104,5,1,h
104,5,11,h
104,5,12,h
104,5,14,h
104,5,15,h
104,5,17,h
104,5,18,h
104,5,19,h
104,5,2,h
104,5,20,h
104,5,21,h
104,5,23,h
104,5,24,h
104,5,25,h
104,5,26,h
104,5,27,h
104,5,28,h
104,5,29,h
104,5,3,h
104,5,4,h
104,5,5,h
104,5,8,h
104,5,9,h
104,6,0,h
104,6,1,h
104,6,10,h
104,6,11,h
104,6,12,h
104,6,13,h
104,6,14,h
104,6,16,h
104,6,17,h
104,6,19,h
104,6,2,h
104,6,20,h
104,6,22,h
104,6,23,h
104,6,24,h
104,6,25,h
104,6,26,h
104,6,27,h
104,6,28,h
104,6,29,h
104,6,3,h
104,6,4,h
104,6,5,h
104,6,6,h
104,6,7,h
104,6,8,h
104,6,9,h
104,7,0,h
104,7,10,h
104,7,11,h
104,7,12,h
104,7,13,h
104,7,14,h
104,7,15,h
104,7,17,h
104,7,18,h
104,7,19,h
104,7,2,h
104,7,20,h
104,7,21,h
104,7,23,h
104,7,24,h
104,7,25,h
104,7,26,h
104,7,27,h
104,7,28,h
104,7,29,h
104,7,3,h
104,7,4,h
104,7,5,h
104,7,6,h
104,7,7,h
104,7,8,h
104,7,9,h
104,8,0,h
104,8,1,h
104,8,10,h
104,8,11,h
104,8,12,h
104,8,13,h
104,8,15,h
104,8,17,h
104,8,18,h
104,8,19,h
104,8,2,h
104,8,20,h
104,8,21,h
104,8,22,h
104,8,23,h
104,8,24,h
104,8,25,h
104,8,26,h
104,8,27,h
104,8,28,h
104,8,3,h
104,8,4,h
104,8,5,h
104,8,6,h
104,8,7,h
104,8,8,h
104,8,9,h
104,9,0,h
104,9,1,h
104,9,10,h
104,9,11,h
104,9,12,h
104,9,14,h
104,9,15,h
104,9,16,h
104,9,18,h
104,9,19,h
104,9,2,h
104,9,21,h
104,9,22,h
104,9,23,h
104,9,24,h
104,9,25,h
104,9,26,h
104,9,27,h
104,9,28,h
104,9,29,h
104,9,3,h
104,9,5,h
104,9,6,h
104,9,7,h
104,9,8,h
104,9,9,h
105,0,0,i
105,0,1,i
105,0,11,i
105,0,12,i
105,0,13,i
105,0,15,i
105,0,16,i
105,0,17,i
105,0,18,i
105,0,19,i
105,0,2,i
105,0,20,i
105,0,21,i
105,0,22,i
105,0,23,i
105,0,25,i
105,0,26,i
105,0,27,i
105,0,28,i
105,0,29,i
105,0,3,i
105,0,5,i
105,0,6,i
105,0,8,i
105,0,9,i
105,1,0,i
105,1,10,i
105,1,11,i
105,1,12,i
105,1,13,i
105,1,15,i
105,1,16,i
105,1,17,i
105,1,19,i
105,1,21,i
105,1,22,i
105,1,24,i
105,1,25,i
105,1,26,i
105,1,27,i
105,1,29,i
105,1,3,i
105,1,4,i
105,1,5,i
105,1,6,i
105,1,7,i
105,1,8,i
105,2,0,i
105,2,1,i
105,2,10,i
105,2,11,i
105,2,12,i
105,2,13,i
105,2,14,i
105,2,15,i
105,2,17,i
105,2,18,i
105,2,19,i
105,2,2,i
105,2,20,i
105,2,21,i
105,2,22,i
105,2,23,i
105,2,24,i
105,2,25,i
105,2,26,i
105,2,27,i
105,2,28,i
105,2,3,i
105,2,4,i
105,2,5,i
105,2,7,i
105,2,8,i
105,2,9,i
105,3,0,i
105,3,11,i
105,3,12,i
105,3,13,i
105,3,14,i
105,3,15,i
105,3,16,i
105,3,17,i
105,3,18,i
105,3,19,i
105,3,2,i
105,3,20,i
105,3,22,i
105,3,24,i
105,3,25,i
105,3,26,i
105,3,27,i
105,3,28,i
105,3,29,i
105,3,3,i
105,3,4,i
105,3,5,i
105,3,7,i
105,3,8,i
105,3,9,i
105,4,1,i
105,4,11,i
105,4,12,i
105,4,13,i
105,4,14,i
105,4,16,i
105,4,17,i
105,4,18,i
105,4,19,i
105,4,2,i
105,4,20,i
105,4,21,i
105,4,22,i
105,4,23,i
105,4,25,i
105,4,27,i
105,4,28,i
105,4,3,i
105,4,4,i
105,4,5,i
105,4,6,i
105,4,8,i
105,5,1,i
105,5,13,i
105,5,14,i
105,5,16,i
105,5,17,i
105,5,18,i
105,5,19,i
105,5,20,i
105,5,21,i
105,5,22,i
105,5,23,i
105,5,24,i
105,5,25,i
105,5,27,i
105,5,28,i
105,5,29,i
105,5,3,i
105,5,4,i
105,5,5,i
105,5,6,i
105,5,7,i
105,5,8,i
105,5,9,i
105,6,0,i
105,6,1,i
105,6,10,i
105,6,11,i
105,6,12,i
105,6,14,i
105,6,15,i
105,6,16,i
105,6,17,i
105,6,18,i
105,6,19,i
105,6,2,i
105,6,20,i
105,6,24,i
105,6,25,i
105,6,26,i
105,6,27,i
105,6,28,i
105,6,29,i
105,6,3,i
105,6,4,i
105,6,6,i
105,6,7,i
105,6,8,i
105,6,9,i
105,7,0,i
105,7,1,i
105,7,10,i
105,7,11,i
105,7,12,i
105,7,13,i
105,7,14,i
105,7,15,i
105,7,16,i
105,7,17,i
105,7,18,i
105,7,19,i
105,7,2,i
105,7,20,i
105,7,21,i
105,7,22,i
105,7,23,i
105,7,25,i
105,7,26,i
105,7,27,i
105,7,28,i
105,7,29,i
105,7,3,i
105,7,4,i
105,7,5,i
105,7,6,i
105,7,7,i
105,7,8,i
105,7,9,i
105,8,0,i
105,8,1,i
105,8,10,i
105,8,11,i
105,8,12,i
105,8,13,i
105,8,14,i
105,8,15,i
105,8,16,i
105,8,17,i
105,8,18,i
105,8,2,i
105,8,20,i
105,8,21,i
105,8,22,i
105,8,23,i
105,8,24,i
105,8,25,i
105,8,27,i
105,8,28,i
105,8,3,i
105,8,4,i
105,8,5,i
105,8,6,i
105,8,7,i
105,8,8,i
105,8,9,i
105,9,0,i
105,9,1,i
105,9,10,i
105,9,12,i
105,9,14,i
105,9,15,i
105,9,16,i
105,9,17,i
105,9,19,i
105,9,2,i
105,9,20,i
105,9,22,i
105,9,23,i
105,9,24,i
105,9,25,i
105,9,26,i
105,9,27,i
105,9,28,i
105,9,29,i
105,9,3,i
105,9,5,i
105,9,6,i
105,9,7,i
105,9,8,i
105,9,9,i
106,0,0,j
106,0,1,j
106,0,10,j
106,0,11,j
106,0,12,j
106,0,13,j
106,0,14,j
106,0,15,j
106,0,16,j
106,0,18,j
106,0,19,j
106,0,2,j
106,0,20,j
106,0,22,j
106,0,23,j
106,0,24,j
106,0,25,j
106,0,27,j
106,0,28,j
106,0,29,j
106,0,3,j
106,0,4,j
106,0,6,j
106,0,7,j
106,0,8,j
106,0,9,j
106,1,0,j
106,1,1,j
106,1,12,j
106,1,13,j
106,1,14,j
106,1,16,j
106,1,17,j
106,1,19,j
106,1,20,j
106,1,21,j
106,1,22,j
106,1,23,j
106,1,24,j
106,1,25,j
106,1,26,j
106,1,27,j
106,1,28,j
106,1,3,j
106,1,4,j
106,1,5,j
106,1,6,j
106,1,7,j
106,1,8,j
106,1,9,j
106,2,0,j
106,2,1,j
106,2,10,j
106,2,11,j
106,2,13,j
106,2,14,j
106,2,15,j
106,2,16,j
106,2,17,j
106,2,18,j
106,2,19,j
106,2,2,j
106,2,20,j
106,2,21,j
106,2,22,j
106,2,23,j
106,2,24,j
106,2,26,j
106,2,27,j
106,2,28,j
106,2,3,j
106,2,5,j
106,2,7,j
106,2,8,j
106,2,9,j
106,3,0,j
106,3,1,j
106,3,10,j
106,3,11,j
106,3,12,j
106,3,13,j
106,3,15,j
106,3,16,j
106,3,19,j
106,3,2,j
106,3,21,j
106,3,22,j
106,3,23,j
106,3,24,j
106,3,25,j
106,3,27,j
106,3,29,j
106,3,3,j
106,3,5,j
106,3,6,j
106,3,7,j
106,3,9,j
106,4,0,j
106,4,1,j
106,4,10,j
106,4,11,j
106,4,13,j
106,4,14,j
106,4,15,j
106,4,16,j
106,4,17,j
106,4,18,j
106,4,19,j
106,4,2,j
106,4,20,j
106,4,21,j
106,4,22,j
106,4,23,j
106,4,25,j
106,4,26,j
106,4,27,j
106,4,28,j
106,4,3,j
106,4,4,j
106,4,5,j
106,4,6,j
106,4,7,j
106,4,8,j
106,4,9,j
106,5,0,j
106,5,10,j
106,5,11,j
106,5,13,j
106,5,14,j
106,5,15,j
106,5,16,j
106,5,17,j
106,5,18,j
106,5,19,j
106,5,2,j
106,5,20,j
106,5,21,j
106,5,22,j
106,5,23,j
106,5,24,j
106,5,25,j
106,5,27,j
106,5,28,j
106,5,29,j
106,5,4,j
106,5,5,j
106,5,6,j
106,5,7,j
106,6,0,j
106,6,10,j
106,6,11,j
106,6,13,j
106,6,14,j
106,6,15,j
106,6,16,j
106,6,17,j
106,6,18,j
106,6,19,j
106,6,2,j
106,6,21,j
106,6,22,j
106,6,23,j
106,6,24,j
106,6,25,j
106,6,26,j
106,6,27,j
106,6,28,j
106,6,29,j
106,6,3,j
106,6,4,j
106,6,5,j
106,6,6,j
106,6,7,j
106,6,9,j
106,7,0,j
106,7,1,j
106,7,10,j
106,7,12,j
106,7,14,j
106,7,15,j
106,7,16,j
106,7,18,j
106,7,19,j
106,7,2,j
106,7,21,j
106,7,22,j
106,7,23,j
106,7,24,j
106,7,25,j
106,7,26,j
106,7,27,j
106,7,28,j
106,7,3,j
106,7,4,j
106,7,5,j
106,7,6,j
106,7,7,j
106,7,8,j
106,7,9,j
106,8,0,j
106,8,10,j
106,8,11,j
106,8,12,j
106,8,13,j
106,8,14,j
106,8,15,j
106,8,16,j
106,8,17,j
106,8,18,j
106,8,19,j
106,8,2,j
106,8,20,j
106,8,21,j
106,8,22,j
106,8,23,j
106,8,25,j
106,8,26,j
106,8,27,j
106,8,29,j
106,8,3,j
106,8,5,j
106,8,7,j
106,8,8,j
106,8,9,j
106,9,0,j
106,9,1,j
106,9,10,j
106,9,11,j
106,9,12,j
106,9,14,j
106,9,15,j
106,9,16,j
106,9,17,j
106,9,18,j
106,9,2,j
106,9,20,j
106,9,21,j
106,9,22,j
106,9,23,j
106,9,24,j
106,9,26,j
106,9,27,j
106,9,29,j
106,9,3,j
106,9,4,j
106,9,5,j
106,9,6,j
